C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (SFML-AppTest-MMO.vcxproj, SFML-AppTest.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Game.cpp
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(35,55): warning C4244:  'argumento': conversão de 'unsigned int' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(35,55): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(35,55): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(35,55): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(35,55): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(35,39): warning C4244:  'argumento': conversão de 'unsigned int' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(35,39): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(35,39): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(35,39): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(35,39): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(36,61): warning C4244:  'argumento': conversão de 'unsigned int' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(36,61): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(36,61): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(36,61): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(36,61): warning C4244:         ]
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(36,45): warning C4244:  'argumento': conversão de 'unsigned int' para 'T', possível perda de dados
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(36,45): warning C4244:         with
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(36,45): warning C4244:         [
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(36,45): warning C4244:             T=float
C:\Users\MICRO\source\repos\Soleus\Soleus-GameClient\TileMap.h(36,45): warning C4244:         ]
